一些前言
PS1: 请于【】处添加角色与画风的tag描述；若无，请直接添加于tag组前
PS2: 请注意，本法典早期大部分tag以Nai3模型为基础测试整理，目前已转为Nai4.5测试。理论Nai系列与其他AI模型如Noob等模型通用。（其他模型应用请自行转换权重）
PS3: 标有字底颜色为此次更新增添的tag，字号较小的为附注内容
PS4: 若分类中的tag寻找不到，请活用WPS或其他软件自带的CTRL+F快捷键进行快速检索
PS5: 本法典为无偿免费分享，由一般所长整理编纂，tag多来源于解构原典群与其他群群友，在此对tag提供者提出感谢。
PS6:若对法典收集tag存在疑问或者错误反馈，可以通过QQ: 2319231932或2213681558（小号）联系一般所长，添加好友时请备注缘由。
PS7: 此外，于此特别感谢御堂/神宫寺、KKO、泡面、七号、别里磕夫这几位群友在tag整理上的协助支持，帮我解决了很多费时费力的基础工作，再次感谢
PS8: 当各位看到这一条的时候，证明所长法典今日（2025.12.29）已经两岁啦！再次感谢在编辑法典中提供助力的各位，提供Tag的各位，以及谋面或者素未谋面的使用这本法典的各位！希望我们还能在法典三岁见面！
目录
一些前言1
目录3
 编纂者杂项6
 编纂者常用画师组6
 编纂者oc二则7
 基础涩涩7
 各种体位7
 正身位8
 站立位15
 坐身位22
 后入/背后位32
 正/逆火车便当53
 种付位54
 骑乘位61
 睡奸68
 催眠75
 杂项82
 过激性爱86
 过激86
 多p/轮奸98
 RBQ116
 非直接交配性爱121
 足交121
 口交（类口交/颜射）134
 素股181
 手交184
 乳交196
 其他204
 其他212
 伪娘/男娘特辑212
 futa特辑224
 大车小孩特辑247
 NTR281
 攻守反转特辑（四爱/男m）317
 涩涩服饰328
 内衣泳装328
 泳装328
 内衣333
 睡衣341
 色情改造344
 日常改造344
 职业改造366
 人体绘制380
 裸体遮盖386
 幻想改造396
 本职穿搭409
 兔女郎409
 赛车女郎414
 连体胶衣/胶质服装415
 高腰紧身衣425
 舞娘427
 魔法少女431
 恶堕之后432
 杂项438
 cosplay444
 各种涩涩457
 各种组件458
 组件/杂项（男）458
 组件/杂项（女）461
 视角/强调467
 胸/腹部467
 裙底/小穴/臀部480
 脚/足底500
 腿/下半身520
 背部/背身524
 杂项531
 1girl系列539
 隐秘处展示/自拍/直播539
 自慰554
 诱惑576
 暴露/露出627
 另类日常666
 杂项702
 1girl,1boy系列740
 调戏猥亵740
 胁迫强制777
 宠物调教788
 偷窥/直视796
 性交场景801
 事后807
 场地847
 杂项859
 2+girl/+1boy系列882
 百合882
 协作侍奉929
 双飞/多飞955
 杂项涩涩971
 兽交971
 狗971
 虫976
 马978
 其他983
 异种986
 触手986
 史莱姆1019
 兽人1024
 哥布林1028
 小精灵/小人1034
 其他异种1038
 捆绑拘束1051
 捆绑姿势1051
 捆绑用具1072
 捆绑位置1085
 另类捆绑1096
 监禁放置1101
 拘束凌辱1118
 节日献礼1141
 乱七八糟的粽子特辑1145
 机械1148
 杂项1159
 服饰、人设杂项1172
 服饰1172
 人设1226
 非原创人物1226
 扶她1259
 伪娘/男娘1263
 人外1266
 其他1275
 r18g/重口1300
 杀害1300
 秀色1319
 截肢/人棍1323
 刑罚1335
 暴虐1338
 排泄物1353
 血肉内脏1360
 杂项1361
 群友色色串收录1368
 一些个人未能整好的串1492
 已删除/替换tag留存1502
 录自某水友文档的r18串1511
编纂者杂项
编纂者常用画师组
ps: 法典tag均使用以下画师进行出图测试
NAI4.5时期:
1，0.6::mignon,artist:quasarcake,artist:houkisei,artist:kedama milk,40hara::,piromizu,[ke-ta],[modare],year 2024,year 2025,
2，-3::artist collaboration::,1.2::misaka_12003-gou::,0.8::dino_(dinoartforame),wanke,liduke::,1.3::artist:raita::,nsfw,artist:ningen_mame,artist:meion,artist:nixeu,artist:mamimi(mamamimi),::satou kuuki::,::raika ken,::,1.3::artist:5t::,4k,1.3::artist:kcccc::,1.2::artist:toraishi666::,year 2025,year2024,
3，-5::artist collaboration::,3::artist:herohero_(higashi_no_dou)::,::ginhaha,atdan,hoprosuke::,takiki,xipa,0.6::mignon,artist:quasarcake,artist:houkisei,artist:kedama milk,40hara::,piromizu,[ke-ta],[modare],year 2024,year 2025,
NAI3时期:
{{artist:pottsness}},[[artist:onineko]][[artist:as109]],
2，{[[[artist:watersnake]]],[[[artist:electrophorus]]],[artist_sho (sho lwlw)],artist_ciloranko,{{artist:pottsness}},[[artist:onineko]],[[artist:as109]]},
3，{{{yumenouchi chiharu}}},mochizuki kei,[[[[[[rei (sanbonzakura)]]]]],
4，oharu-chan,zuizi,
5，{{{{thirty 8ght}}}},{{{{ask(askzy)}}}},{{modare}},yd,
